============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /root/.cache/uv/archive-v0/1AkxP-mujhR-PSRbJnK1f/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.12', 'Platform': 'Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.36', 'Packages': {'pytest': '9.1.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.14.2', 'timeout': '2.4.0', 'metadata': '3.1.1', 'json-report': '1.5.0', 'json-ctrf': '0.5.2'}}
rootdir: /tmp/tmpt_y1f5gi
configfile: pytest.ini
plugins: anyio-4.14.2, timeout-2.4.0, metadata-3.1.1, json-report-1.5.0, json-ctrf-0.5.2
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 185 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats ERROR [  0%]
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_continue_on_error] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_per_command_timeout] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[all_commands_succeed] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[single_command_array] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_required_commands] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_env_vars] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_input_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[long_command_chain] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[required_command_fails] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_failures] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[working_directory_persistence] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestCore::test_final_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_required_commands] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_at_beginning] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_in_middle] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_itself_times_out] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_timeouts_in_chain] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_commands_timeout] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[very_long_chain] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_specific_exit_codes] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stdin] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_creates_and_modifies_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_deletes_then_recreates_file] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_with_required] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[per_command_timeout_overrides_global] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[global_timeout_applies_to_commands] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_env_and_files] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_all_features] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_failures_with_continue] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_false_explicit] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_false_explicit] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_then_required_then_timeout] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stderr] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_track_multiple_patterns] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[zero_duration_commands] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_success_then_failure_at_end] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[failure_at_start_required_at_end] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_special_characters] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[alternating_success_failure_continue] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[single_required_only] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_on_last_command] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_after_multiple_failures] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[mixed_timeouts_and_errors] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_success_with_false_required] - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_01_initial_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_02_cache_miss_first_execution - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_03_cache_hit_identical_request - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_04_files_cache_miss_first - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_05_different_files_cache_miss - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_06_force_setup - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_07_force_bypass - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_08_force_bypass_updates_cache - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestCore::test_09_final_stats - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestHidden::test_01_env_cache_miss - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestHidden::test_02_env_cache_hit - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestHidden::test_03_env_changes_cache - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestHidden::test_04_stdin_cache_miss - RuntimeError: Server exited early with code 1.
stdout:

stderr:
  File "/tmp/tmpt_y1f5gi/execution_server.py", line 660
    "total": 0,
IndentationError: unexpected indent
ERROR .evaluation_tests/test_checkpoint_5.py::TestHidden::test_05_stdin_cache_hit - RuntimeError: Server exited early with code 1.
